Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CARACTER
    ERROR
    FLOTANTE

Grammar

Rule 0     S' -> Programa
Tipo                 : 18 19 20 21

Parsing method: LALR

state 0

    (0) S' -> . Programa
    (1) Programa -> . PROGRAMA IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER LLAVE_IZQ Sentencias Terminar LLAVE_DER

    PROGRAMA        shift and go to state 2

    Programa                       shift and go to state 1

state 1

    (0) S' -> Programa .



state 2

    (1) Programa -> PROGRAMA . IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER LLAVE_IZQ Sentencias Terminar LLAVE_DER

    IDENTIFICADOR   shift and go to state 3


state 3

    (1) Programa -> PROGRAMA IDENTIFICADOR . PARENTESIS_IZQ PARENTESIS_DER LLAVE_IZQ Sentencias Terminar LLAVE_DER

    PARENTESIS_IZQ  shift and go to state 4


state 4

    (1) Programa -> PROGRAMA IDENTIFICADOR PARENTESIS_IZQ . PARENTESIS_DER LLAVE_IZQ Sentencias Terminar LLAVE_DER

    PARENTESIS_DER  shift and go to state 5


state 5

    (1) Programa -> PROGRAMA IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER . LLAVE_IZQ Sentencias Terminar LLAVE_DER

    LLAVE_IZQ       shift and go to state 6


state 6

    (1) Programa -> PROGRAMA IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER LLAVE_IZQ . Sentencias Terminar LLAVE_DER
    (2) Sentencias -> .
    (3) Sentencias -> . Sentencia
    (4) Sentencias -> . Sentencias Sentencia
    (5) Sentencia -> . Declaracion
    (6) Sentencia -> . Asignacion
    (7) Sentencia -> . Imprimir
    (8) Sentencia -> . Leer
    (9) Sentencia -> . Mientras
    (10) Sentencia -> . Si
    (18) Declaracion -> . Tipo ListaIdentificadores PUNTO_Y_COMA
    (19) Declaracion -> . Tipo IDENTIFICADOR IGUAL Expresion PUNTO_Y_COMA
    (20) Declaracion -> . Tipo error PUNTO_Y_COMA
    (21) Declaracion -> . Tipo IDENTIFICADOR error
    (27) Asignacion -> . IDENTIFICADOR IGUAL Expresion PUNTO_Y_COMA
    (28) Asignacion -> . error IGUAL Expresion PUNTO_Y_COMA
    (29) Asignacion -> . IDENTIFICADOR IGUAL error PUNTO_Y_COMA
    (12) Imprimir -> . IMPRIMIR PARENTESIS_IZQ ContenidoImprimir PARENTESIS_DER PUNTO_Y_COMA
    (13) Imprimir -> . IMPRIMIR PARENTESIS_IZQ ContenidoImprimir PARENTESIS_DER error
    (14) Imprimir -> . IMPRIMIR PARENTESIS_IZQ error PARENTESIS_DER PUNTO_Y_COMA
    (11) Leer -> . LEER IDENTIFICADOR PUNTO_Y_COMA
    (44) Mientras -> . MIENTRAS PARENTESIS_IZQ Condicion PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER
    (45) Mientras -> . MIENTRAS PARENTESIS_IZQ error PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER
    (46) Si -> . SI PARENTESIS_IZQ Condicion PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER
    (47) Si -> . SI PARENTESIS_IZQ error PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER
    (48) Si -> . SI PARENTESIS_IZQ Condicion PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER SINO LLAVE_IZQ Sentencias LLAVE_DER
    (49) Si -> . SINO LLAVE_IZQ Sentencias LLAVE_DER
    (22) Tipo -> . INT
    (23) Tipo -> . FLOAT
    (24) Tipo -> . CHAR

  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for IMPRIMIR resolved as shift
  ! shift/reduce conflict for LEER resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for SINO resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    TERMINAR        reduce using rule 2 (Sentencias -> .)
    IDENTIFICADOR   shift and go to state 7
    error           shift and go to state 17
    IMPRIMIR        shift and go to state 18
    LEER            shift and go to state 19
    MIENTRAS        shift and go to state 20
    SI              shift and go to state 21
    SINO            shift and go to state 22
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    CHAR            shift and go to state 25

  ! IDENTIFICADOR   [ reduce using rule 2 (Sentencias -> .) ]
  ! error           [ reduce using rule 2 (Sentencias -> .) ]
  ! IMPRIMIR        [ reduce using rule 2 (Sentencias -> .) ]
  ! LEER            [ reduce using rule 2 (Sentencias -> .) ]
  ! MIENTRAS        [ reduce using rule 2 (Sentencias -> .) ]
  ! SI              [ reduce using rule 2 (Sentencias -> .) ]
  ! SINO            [ reduce using rule 2 (Sentencias -> .) ]
  ! INT             [ reduce using rule 2 (Sentencias -> .) ]
  ! FLOAT           [ reduce using rule 2 (Sentencias -> .) ]
  ! CHAR            [ reduce using rule 2 (Sentencias -> .) ]

    Sentencias                     shift and go to state 8
    Sentencia                      shift and go to state 9
    Declaracion                    shift and go to state 10
    Asignacion                     shift and go to state 11
    Imprimir                       shift and go to state 12
    Leer                           shift and go to state 13
    Mientras                       shift and go to state 14
    Si                             shift and go to state 15
    Tipo                           shift and go to state 16

state 7

    (27) Asignacion -> IDENTIFICADOR . IGUAL Expresion PUNTO_Y_COMA
    (29) Asignacion -> IDENTIFICADOR . IGUAL error PUNTO_Y_COMA

    IGUAL           shift and go to state 26


state 8

    (1) Programa -> PROGRAMA IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER LLAVE_IZQ Sentencias . Terminar LLAVE_DER
    (4) Sentencias -> Sentencias . Sentencia
    (61) Terminar -> . TERMINAR PUNTO_Y_COMA
    (62) Terminar -> . TERMINAR error
    (5) Sentencia -> . Declaracion
    (6) Sentencia -> . Asignacion
    (7) Sentencia -> . Imprimir
    (8) Sentencia -> . Leer
    (9) Sentencia -> . Mientras
    (10) Sentencia -> . Si
    (18) Declaracion -> . Tipo ListaIdentificadores PUNTO_Y_COMA
    (19) Declaracion -> . Tipo IDENTIFICADOR IGUAL Expresion PUNTO_Y_COMA
    (20) Declaracion -> . Tipo error PUNTO_Y_COMA
    (21) Declaracion -> . Tipo IDENTIFICADOR error
    (27) Asignacion -> . IDENTIFICADOR IGUAL Expresion PUNTO_Y_COMA
    (28) Asignacion -> . error IGUAL Expresion PUNTO_Y_COMA
    (29) Asignacion -> . IDENTIFICADOR IGUAL error PUNTO_Y_COMA
    (12) Imprimir -> . IMPRIMIR PARENTESIS_IZQ ContenidoImprimir PARENTESIS_DER PUNTO_Y_COMA
    (13) Imprimir -> . IMPRIMIR PARENTESIS_IZQ ContenidoImprimir PARENTESIS_DER error
    (14) Imprimir -> . IMPRIMIR PARENTESIS_IZQ error PARENTESIS_DER PUNTO_Y_COMA
    (11) Leer -> . LEER IDENTIFICADOR PUNTO_Y_COMA
    (44) Mientras -> . MIENTRAS PARENTESIS_IZQ Condicion PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER
    (45) Mientras -> . MIENTRAS PARENTESIS_IZQ error PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER
    (46) Si -> . SI PARENTESIS_IZQ Condicion PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER
    (47) Si -> . SI PARENTESIS_IZQ error PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER
    (48) Si -> . SI PARENTESIS_IZQ Condicion PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER SINO LLAVE_IZQ Sentencias LLAVE_DER
    (49) Si -> . SINO LLAVE_IZQ Sentencias LLAVE_DER
    (22) Tipo -> . INT
    (23) Tipo -> . FLOAT
    (24) Tipo -> . CHAR

    TERMINAR        shift and go to state 29
    IDENTIFICADOR   shift and go to state 7
    error           shift and go to state 17
    IMPRIMIR        shift and go to state 18
    LEER            shift and go to state 19
    MIENTRAS        shift and go to state 20
    SI              shift and go to state 21
    SINO            shift and go to state 22
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    CHAR            shift and go to state 25

    Terminar                       shift and go to state 27
    Sentencia                      shift and go to state 28
    Declaracion                    shift and go to state 10
    Asignacion                     shift and go to state 11
    Imprimir                       shift and go to state 12
    Leer                           shift and go to state 13
    Mientras                       shift and go to state 14
    Si                             shift and go to state 15
    Tipo                           shift and go to state 16

state 9

    (3) Sentencias -> Sentencia .

    TERMINAR        reduce using rule 3 (Sentencias -> Sentencia .)
    IDENTIFICADOR   reduce using rule 3 (Sentencias -> Sentencia .)
    error           reduce using rule 3 (Sentencias -> Sentencia .)
    IMPRIMIR        reduce using rule 3 (Sentencias -> Sentencia .)
    LEER            reduce using rule 3 (Sentencias -> Sentencia .)
    MIENTRAS        reduce using rule 3 (Sentencias -> Sentencia .)
    SI              reduce using rule 3 (Sentencias -> Sentencia .)
    SINO            reduce using rule 3 (Sentencias -> Sentencia .)
    INT             reduce using rule 3 (Sentencias -> Sentencia .)
    FLOAT           reduce using rule 3 (Sentencias -> Sentencia .)
    CHAR            reduce using rule 3 (Sentencias -> Sentencia .)
    LLAVE_DER       reduce using rule 3 (Sentencias -> Sentencia .)


state 10

    (5) Sentencia -> Declaracion .

    TERMINAR        reduce using rule 5 (Sentencia -> Declaracion .)
    IDENTIFICADOR   reduce using rule 5 (Sentencia -> Declaracion .)
    error           reduce using rule 5 (Sentencia -> Declaracion .)
    IMPRIMIR        reduce using rule 5 (Sentencia -> Declaracion .)
    LEER            reduce using rule 5 (Sentencia -> Declaracion .)
    MIENTRAS        reduce using rule 5 (Sentencia -> Declaracion .)
    SI              reduce using rule 5 (Sentencia -> Declaracion .)
    SINO            reduce using rule 5 (Sentencia -> Declaracion .)
    INT             reduce using rule 5 (Sentencia -> Declaracion .)
    FLOAT           reduce using rule 5 (Sentencia -> Declaracion .)
    CHAR            reduce using rule 5 (Sentencia -> Declaracion .)
    LLAVE_DER       reduce using rule 5 (Sentencia -> Declaracion .)


state 11

    (6) Sentencia -> Asignacion .

    TERMINAR        reduce using rule 6 (Sentencia -> Asignacion .)
    IDENTIFICADOR   reduce using rule 6 (Sentencia -> Asignacion .)
    error           reduce using rule 6 (Sentencia -> Asignacion .)
    IMPRIMIR        reduce using rule 6 (Sentencia -> Asignacion .)
    LEER            reduce using rule 6 (Sentencia -> Asignacion .)
    MIENTRAS        reduce using rule 6 (Sentencia -> Asignacion .)
    SI              reduce using rule 6 (Sentencia -> Asignacion .)
    SINO            reduce using rule 6 (Sentencia -> Asignacion .)
    INT             reduce using rule 6 (Sentencia -> Asignacion .)
    FLOAT           reduce using rule 6 (Sentencia -> Asignacion .)
    CHAR            reduce using rule 6 (Sentencia -> Asignacion .)
    LLAVE_DER       reduce using rule 6 (Sentencia -> Asignacion .)


state 12

    (7) Sentencia -> Imprimir .

    TERMINAR        reduce using rule 7 (Sentencia -> Imprimir .)
    IDENTIFICADOR   reduce using rule 7 (Sentencia -> Imprimir .)
    error           reduce using rule 7 (Sentencia -> Imprimir .)
    IMPRIMIR        reduce using rule 7 (Sentencia -> Imprimir .)
    LEER            reduce using rule 7 (Sentencia -> Imprimir .)
    MIENTRAS        reduce using rule 7 (Sentencia -> Imprimir .)
    SI              reduce using rule 7 (Sentencia -> Imprimir .)
    SINO            reduce using rule 7 (Sentencia -> Imprimir .)
    INT             reduce using rule 7 (Sentencia -> Imprimir .)
    FLOAT           reduce using rule 7 (Sentencia -> Imprimir .)
    CHAR            reduce using rule 7 (Sentencia -> Imprimir .)
    LLAVE_DER       reduce using rule 7 (Sentencia -> Imprimir .)


state 13

    (8) Sentencia -> Leer .

    TERMINAR        reduce using rule 8 (Sentencia -> Leer .)
    IDENTIFICADOR   reduce using rule 8 (Sentencia -> Leer .)
    error           reduce using rule 8 (Sentencia -> Leer .)
    IMPRIMIR        reduce using rule 8 (Sentencia -> Leer .)
    LEER            reduce using rule 8 (Sentencia -> Leer .)
    MIENTRAS        reduce using rule 8 (Sentencia -> Leer .)
    SI              reduce using rule 8 (Sentencia -> Leer .)
    SINO            reduce using rule 8 (Sentencia -> Leer .)
    INT             reduce using rule 8 (Sentencia -> Leer .)
    FLOAT           reduce using rule 8 (Sentencia -> Leer .)
    CHAR            reduce using rule 8 (Sentencia -> Leer .)
    LLAVE_DER       reduce using rule 8 (Sentencia -> Leer .)


state 14

    (9) Sentencia -> Mientras .

    TERMINAR        reduce using rule 9 (Sentencia -> Mientras .)
    IDENTIFICADOR   reduce using rule 9 (Sentencia -> Mientras .)
    error           reduce using rule 9 (Sentencia -> Mientras .)
    IMPRIMIR        reduce using rule 9 (Sentencia -> Mientras .)
    LEER            reduce using rule 9 (Sentencia -> Mientras .)
    MIENTRAS        reduce using rule 9 (Sentencia -> Mientras .)
    SI              reduce using rule 9 (Sentencia -> Mientras .)
    SINO            reduce using rule 9 (Sentencia -> Mientras .)
    INT             reduce using rule 9 (Sentencia -> Mientras .)
    FLOAT           reduce using rule 9 (Sentencia -> Mientras .)
    CHAR            reduce using rule 9 (Sentencia -> Mientras .)
    LLAVE_DER       reduce using rule 9 (Sentencia -> Mientras .)


state 15

    (10) Sentencia -> Si .

    TERMINAR        reduce using rule 10 (Sentencia -> Si .)
    IDENTIFICADOR   reduce using rule 10 (Sentencia -> Si .)
    error           reduce using rule 10 (Sentencia -> Si .)
    IMPRIMIR        reduce using rule 10 (Sentencia -> Si .)
    LEER            reduce using rule 10 (Sentencia -> Si .)
    MIENTRAS        reduce using rule 10 (Sentencia -> Si .)
    SI              reduce using rule 10 (Sentencia -> Si .)
    SINO            reduce using rule 10 (Sentencia -> Si .)
    INT             reduce using rule 10 (Sentencia -> Si .)
    FLOAT           reduce using rule 10 (Sentencia -> Si .)
    CHAR            reduce using rule 10 (Sentencia -> Si .)
    LLAVE_DER       reduce using rule 10 (Sentencia -> Si .)


state 16

    (18) Declaracion -> Tipo . ListaIdentificadores PUNTO_Y_COMA
    (19) Declaracion -> Tipo . IDENTIFICADOR IGUAL Expresion PUNTO_Y_COMA
    (20) Declaracion -> Tipo . error PUNTO_Y_COMA
    (21) Declaracion -> Tipo . IDENTIFICADOR error
    (25) ListaIdentificadores -> . IDENTIFICADOR
    (26) ListaIdentificadores -> . ListaIdentificadores COMA IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 31
    error           shift and go to state 32

    ListaIdentificadores           shift and go to state 30

state 17

    (28) Asignacion -> error . IGUAL Expresion PUNTO_Y_COMA

    IGUAL           shift and go to state 33


state 18

    (12) Imprimir -> IMPRIMIR . PARENTESIS_IZQ ContenidoImprimir PARENTESIS_DER PUNTO_Y_COMA
    (13) Imprimir -> IMPRIMIR . PARENTESIS_IZQ ContenidoImprimir PARENTESIS_DER error
    (14) Imprimir -> IMPRIMIR . PARENTESIS_IZQ error PARENTESIS_DER PUNTO_Y_COMA

    PARENTESIS_IZQ  shift and go to state 34


state 19

    (11) Leer -> LEER . IDENTIFICADOR PUNTO_Y_COMA

    IDENTIFICADOR   shift and go to state 35


state 20

    (44) Mientras -> MIENTRAS . PARENTESIS_IZQ Condicion PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER
    (45) Mientras -> MIENTRAS . PARENTESIS_IZQ error PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER

    PARENTESIS_IZQ  shift and go to state 36


state 21

    (46) Si -> SI . PARENTESIS_IZQ Condicion PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER
    (47) Si -> SI . PARENTESIS_IZQ error PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER
    (48) Si -> SI . PARENTESIS_IZQ Condicion PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER SINO LLAVE_IZQ Sentencias LLAVE_DER

    PARENTESIS_IZQ  shift and go to state 37


state 22

    (49) Si -> SINO . LLAVE_IZQ Sentencias LLAVE_DER

    LLAVE_IZQ       shift and go to state 38


state 23

    (22) Tipo -> INT .

    IDENTIFICADOR   reduce using rule 22 (Tipo -> INT .)
    error           reduce using rule 22 (Tipo -> INT .)


state 24

    (23) Tipo -> FLOAT .

    IDENTIFICADOR   reduce using rule 23 (Tipo -> FLOAT .)
    error           reduce using rule 23 (Tipo -> FLOAT .)


state 25

    (24) Tipo -> CHAR .

    IDENTIFICADOR   reduce using rule 24 (Tipo -> CHAR .)
    error           reduce using rule 24 (Tipo -> CHAR .)


state 26

    (27) Asignacion -> IDENTIFICADOR IGUAL . Expresion PUNTO_Y_COMA
    (29) Asignacion -> IDENTIFICADOR IGUAL . error PUNTO_Y_COMA
    (30) Expresion -> . NUMERO
    (31) Expresion -> . IDENTIFICADOR
    (32) Expresion -> . Expresion SUMA Expresion
    (33) Expresion -> . Expresion RESTA Expresion
    (34) Expresion -> . Expresion MULTIPLICACION Expresion
    (35) Expresion -> . Expresion DIVISION Expresion
    (36) Expresion -> . error SUMA Expresion
    (37) Expresion -> . Expresion SUMA error
    (38) Expresion -> . error RESTA Expresion
    (39) Expresion -> . Expresion RESTA error
    (40) Expresion -> . error MULTIPLICACION Expresion
    (41) Expresion -> . Expresion MULTIPLICACION error
    (42) Expresion -> . error DIVISION Expresion
    (43) Expresion -> . Expresion DIVISION error

    error           shift and go to state 41
    NUMERO          shift and go to state 42
    IDENTIFICADOR   shift and go to state 39

    Expresion                      shift and go to state 40

state 27

    (1) Programa -> PROGRAMA IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER LLAVE_IZQ Sentencias Terminar . LLAVE_DER

    LLAVE_DER       shift and go to state 43


state 28

    (4) Sentencias -> Sentencias Sentencia .

    TERMINAR        reduce using rule 4 (Sentencias -> Sentencias Sentencia .)
    IDENTIFICADOR   reduce using rule 4 (Sentencias -> Sentencias Sentencia .)
    error           reduce using rule 4 (Sentencias -> Sentencias Sentencia .)
    IMPRIMIR        reduce using rule 4 (Sentencias -> Sentencias Sentencia .)
    LEER            reduce using rule 4 (Sentencias -> Sentencias Sentencia .)
    MIENTRAS        reduce using rule 4 (Sentencias -> Sentencias Sentencia .)
    SI              reduce using rule 4 (Sentencias -> Sentencias Sentencia .)
    SINO            reduce using rule 4 (Sentencias -> Sentencias Sentencia .)
    INT             reduce using rule 4 (Sentencias -> Sentencias Sentencia .)
    FLOAT           reduce using rule 4 (Sentencias -> Sentencias Sentencia .)
    CHAR            reduce using rule 4 (Sentencias -> Sentencias Sentencia .)
    LLAVE_DER       reduce using rule 4 (Sentencias -> Sentencias Sentencia .)


state 29

    (61) Terminar -> TERMINAR . PUNTO_Y_COMA
    (62) Terminar -> TERMINAR . error

    PUNTO_Y_COMA    shift and go to state 44
    error           shift and go to state 45


state 30

    (18) Declaracion -> Tipo ListaIdentificadores . PUNTO_Y_COMA
    (26) ListaIdentificadores -> ListaIdentificadores . COMA IDENTIFICADOR

    PUNTO_Y_COMA    shift and go to state 46
    COMA            shift and go to state 47


state 31

    (19) Declaracion -> Tipo IDENTIFICADOR . IGUAL Expresion PUNTO_Y_COMA
    (21) Declaracion -> Tipo IDENTIFICADOR . error
    (25) ListaIdentificadores -> IDENTIFICADOR .

    IGUAL           shift and go to state 48
    error           shift and go to state 49
    PUNTO_Y_COMA    reduce using rule 25 (ListaIdentificadores -> IDENTIFICADOR .)
    COMA            reduce using rule 25 (ListaIdentificadores -> IDENTIFICADOR .)


state 32

    (20) Declaracion -> Tipo error . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 50


state 33

    (28) Asignacion -> error IGUAL . Expresion PUNTO_Y_COMA
    (30) Expresion -> . NUMERO
    (31) Expresion -> . IDENTIFICADOR
    (32) Expresion -> . Expresion SUMA Expresion
    (33) Expresion -> . Expresion RESTA Expresion
    (34) Expresion -> . Expresion MULTIPLICACION Expresion
    (35) Expresion -> . Expresion DIVISION Expresion
    (36) Expresion -> . error SUMA Expresion
    (37) Expresion -> . Expresion SUMA error
    (38) Expresion -> . error RESTA Expresion
    (39) Expresion -> . Expresion RESTA error
    (40) Expresion -> . error MULTIPLICACION Expresion
    (41) Expresion -> . Expresion MULTIPLICACION error
    (42) Expresion -> . error DIVISION Expresion
    (43) Expresion -> . Expresion DIVISION error

    NUMERO          shift and go to state 42
    IDENTIFICADOR   shift and go to state 39
    error           shift and go to state 51

    Expresion                      shift and go to state 52

state 34

    (12) Imprimir -> IMPRIMIR PARENTESIS_IZQ . ContenidoImprimir PARENTESIS_DER PUNTO_Y_COMA
    (13) Imprimir -> IMPRIMIR PARENTESIS_IZQ . ContenidoImprimir PARENTESIS_DER error
    (14) Imprimir -> IMPRIMIR PARENTESIS_IZQ . error PARENTESIS_DER PUNTO_Y_COMA
    (15) ContenidoImprimir -> . TEXTO
    (16) ContenidoImprimir -> . IDENTIFICADOR
    (17) ContenidoImprimir -> . ContenidoImprimir COMA ContenidoImprimir

    error           shift and go to state 54
    TEXTO           shift and go to state 55
    IDENTIFICADOR   shift and go to state 56

    ContenidoImprimir              shift and go to state 53

state 35

    (11) Leer -> LEER IDENTIFICADOR . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 57


state 36

    (44) Mientras -> MIENTRAS PARENTESIS_IZQ . Condicion PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER
    (45) Mientras -> MIENTRAS PARENTESIS_IZQ . error PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER
    (50) Condicion -> . Expresion MENOR Expresion
    (51) Condicion -> . Expresion MENOR_IGUAL Expresion
    (52) Condicion -> . Expresion MAYOR Expresion
